phase	entrez
G1.S	10347
G1.S	65057
G1.S	97
G1.S	9510
G1.S	90956
G1.S	112
G1.S	55608
G1.S	10717
G1.S	27301
G1.S	55082
G1.S	29028
G1.S	10458
G1.S	580
G1.S	29117
G1.S	23473
G1.S	835
G1.S	9994
G1.S	898
G1.S	9134
G1.S	993
G1.S	990
G1.S	83879
G1.S	55536
G1.S	23552
G1.S	9702
G1.S	10036
G1.S	8208
G1.S	63967
G1.S	58487
G1.S	1509
G1.S	440081
G1.S	22894
G1.S	4189
G1.S	5611
G1.S	29980
G1.S	79075
G1.S	51514
G1.S	1869
G1.S	1870
G1.S	83939
G1.S	2098
G1.S	374393
G1.S	116224
G1.S	2189
G1.S	84961
G1.S	80308
G1.S	441441
G1.S	51659
G1.S	64785
G1.S	51053
G1.S	3070
G1.S	84072
G1.S	3214
G1.S	3265
G1.S	3298
G1.S	26353
G1.S	3643
G1.S	55656
G1.S	10625
G1.S	25959
G1.S	3749
G1.S	57189
G1.S	57691
G1.S	114823
G1.S	4012
G1.S	400879
G1.S	51747
G1.S	5608
G1.S	154141
G1.S	4171
G1.S	4173
G1.S	4174
G1.S	4175
G1.S	56890
G1.S	51003
G1.S	4335
G1.S	3110
G1.S	84245
G1.S	4436
G1.S	7593
G1.S	4678
G1.S	283131
G1.S	4820
G1.S	4863
G1.S	260294
G1.S	348995
G1.S	4998
G1.S	114880
G1.S	80025
G1.S	23178
G1.S	5099
G1.S	5111
G1.S	359806
G1.S	57026
G1.S	55344
G1.S	5378
G1.S	5411
G1.S	10714
G1.S	51715
G1.S	9401
G1.S	116028
G1.S	7737
G1.S	55599
G1.S	861
G1.S	6382
G1.S	7095
G1.S	6317
G1.S	6502
G1.S	7884
G1.S	9481
G1.S	55186
G1.S	283596
G1.S	169981
G1.S	139886
G1.S	6432
G1.S	6747
G1.S	8148
G1.S	54962
G1.S	11073
G1.S	29896
G1.S	11277
G1.S	80263
G1.S	151613
G1.S	55148
G1.S	29128
G1.S	7374
G1.S	54532
G1.S	6944
G1.S	79968
G1.S	197335
G1.S	116225
G1.S	7700
G1.S	195828
G1.S	84330
G1.S	285346
G1.S	9406
S	1244
S	10057
S	55347
S	55
S	53616
S	253650
S	375248
S	143872
S	55723
S	434
S	29028
S	583
S	54841
S	641
S	648
S	672
S	83990
S	725
S	65250
S	800
S	805
S	828
S	835
S	64770
S	284992
S	338657
S	8318
S	8317
S	113130
S	64403
S	55602
S	79019
S	55166
S	253782
S	1122
S	1294
S	57017
S	144402
S	58487
S	54675
S	54876
S	123879
S	91614
S	1719
S	23312
S	1763
S	11080
S	9829
S	29980
S	79075
S	1783
S	79733
S	114327
S	1979
S	55556
S	157570
S	9156
S	2146
S	2175
S	55215
S	2237
S	2730
S	23015
S	440270
S	3005
S	3070
S	8334
S	8336
S	8347
S	8366
S	8364
S	8365
S	333932
S	92815
S	26353
S	3434
S	51141
S	25896
S	2648
S	8850
S	79070
S	90990
S	29092
S	200879
S	8543
S	100288152
S	389831
S	90624
S	10905
S	10746
S	84930
S	8930
S	84515
S	4286
S	23077
S	7593
S	4664
S	283131
S	4780
S	63899
S	221294
S	23279
S	8473
S	23595
S	734
S	55023
S	493911
S	10745
S	57157
S	29990
S	9088
S	5422
S	5557
S	5558
S	375743
S	56852
S	5888
S	10635
S	8438
S	5932
S	65055
S	5982
S	22836
S	114822
S	80010
S	6118
S	6240
S	6241
S	65117
S	29115
S	6456
S	6464
S	6581
S	9481
S	54407
S	6667
S	10772
S	6430
S	54441
S	258010
S	23023
S	7153
S	80263
S	375593
S	64427
S	79739
S	7298
S	29089
S	5412
S	7398
S	58486
S	7764
S	11130
G2	8846
G2	54443
G2	8943
G2	89839
G2	84986
G2	10124
G2	55156
G2	171023
G2	64225
G2	9212
G2	9774
G2	79866
G2	10902
G2	153579
G2	9184
G2	283643
G2	205327
G2	134121
G2	836
G2	23468
G2	203260
G2	890
G2	899
G2	8881
G2	995
G2	23580
G2	157313
G2	83461
G2	55143
G2	983
G2	6792
G2	1027
G2	1031
G2	1039
G2	91687
G2	9857
G2	1675
G2	8837
G2	11200
G2	4261
G2	26586
G2	150468
G2	9547
G2	51700
G2	9266
G2	10238
G2	55070
G2	1659
G2	3337
G2	10148
G2	2012
G2	957
G2	9700
G2	8772
G2	83541
G2	653820
G2	81610
G2	22909
G2	2177
G2	51343
G2	55632
G2	2553
G2	2619
G2	283431
G2	3014
G2	93323
G2	135114
G2	28996
G2	92815
G2	55355
G2	3122
G2	3148
G2	51155
G2	50809
G2	3306
G2	3454
G2	128239
G2	11104
G2	25948
G2	54793
G2	9682
G2	57650
G2	3832
G2	9585
G2	3835
G2	9493
G2	3799
G2	3833
G2	1316
G2	3838
G2	3930
G2	128077
G2	4001
G2	441052
G2	4054
G2	4085
G2	378938
G2	9833
G2	56257
G2	4233
G2	4247
G2	4281
G2	55320
G2	84057
G2	4582
G2	100132406
G2	23310
G2	23397
G2	57727
G2	10403
G2	55247
G2	4782
G2	25836
G2	55655
G2	4828
G2	4837
G2	2908
G2	64710
G2	4926
G2	51203
G2	80119
G2	5316
G2	10721
G2	5504
G2	5717
G2	84722
G2	5905
G2	91433
G2	51109
G2	5998
G2	50862
G2	8819
G2	6444
G2	221150
G2	10051
G2	6653
G2	6772
G2	6777
G2	6491
G2	9262
G2	8801
G2	9899
G2	7020
G2	7076
G2	147184
G2	7112
G2	30000
G2	7153
G2	10293
G2	286827
G2	140691
G2	27037
G2	55020
G2	8458
G2	7846
G2	7277
G2	203068
G2	7280
G2	10383
G2	51174
G2	219743
G2	55075
G2	11065
G2	91544
G2	222643
G2	84313
G2	51534
G2	284403
G2	8840
G2	26118
G2	84914
G2	741
G2.M	127
G2.M	54806
G2.M	55122
G2.M	91369
G2.M	54443
G2.M	10541
G2.M	81611
G2.M	84986
G2.M	397
G2.M	23204
G2.M	57168
G2.M	171023
G2.M	55729
G2.M	342371
G2.M	6790
G2.M	2683
G2.M	329
G2.M	332
G2.M	650
G2.M	699
G2.M	729
G2.M	23705
G2.M	55704
G2.M	60492
G2.M	890
G2.M	9133
G2.M	991
G2.M	994
G2.M	996
G2.M	11135
G2.M	83461
G2.M	1032
G2.M	1058
G2.M	1062
G2.M	1063
G2.M	55165
G2.M	8837
G2.M	11113
G2.M	26586
G2.M	9793
G2.M	1163
G2.M	1164
G2.M	1265
G2.M	25904
G2.M	116840
G2.M	55790
G2.M	10664
G2.M	1495
G2.M	1500
G2.M	55635
G2.M	55789
G2.M	81624
G2.M	9787
G2.M	3301
G2.M	3337
G2.M	1810
G2.M	1846
G2.M	9666
G2.M	1875
G2.M	1894
G2.M	10595
G2.M	54478
G2.M	2243
G2.M	2305
G2.M	2487
G2.M	2534
G2.M	55632
G2.M	1647
G2.M	283431
G2.M	2621
G2.M	2735
G2.M	2805
G2.M	2870
G2.M	51512
G2.M	3054
G2.M	64224
G2.M	10362
G2.M	3149
G2.M	3161
G2.M	51155
G2.M	50809
G2.M	89781
G2.M	9653
G2.M	6782
G2.M	3305
G2.M	3312
G2.M	91734
G2.M	3620
G2.M	3493
G2.M	51763
G2.M	3642
G2.M	3708
G2.M	23510
G2.M	9928
G2.M	9585
G2.M	11004
G2.M	3799
G2.M	687
G2.M	126823
G2.M	3930
G2.M	4000
G2.M	4026
G2.M	10234
G2.M	5603
G2.M	4147
G2.M	4173
G2.M	9656
G2.M	10873
G2.M	55320
G2.M	4288
G2.M	440145
G2.M	9918
G2.M	57727
G2.M	54820
G2.M	4751
G2.M	2494
G2.M	83540
G2.M	129401
G2.M	4928
G2.M	51203
G2.M	4957
G2.M	170392
G2.M	4973
G2.M	220064
G2.M	56924
G2.M	55872
G2.M	51585
G2.M	5293
G2.M	5324
G2.M	5347
G2.M	25886
G2.M	9883
G2.M	5514
G2.M	5635
G2.M	55771
G2.M	55615
G2.M	84262
G2.M	5733
G2.M	7803
G2.M	5780
G2.M	11137
G2.M	54870
G2.M	5889
G2.M	5905
G2.M	221002
G2.M	9939
G2.M	1827
G2.M	1102
G2.M	473
G2.M	55658
G2.M	50862
G2.M	10921
G2.M	8568
G2.M	22929
G2.M	6421
G2.M	79801
G2.M	10246
G2.M	57153
G2.M	6598
G2.M	6602
G2.M	6525
G2.M	10615
G2.M	6711
G2.M	6715
G2.M	6722
G2.M	6428
G2.M	6760
G2.M	6777
G2.M	10460
G2.M	7033
G2.M	7050
G2.M	9967
G2.M	7090
G2.M	255104
G2.M	51524
G2.M	126282
G2.M	3842
G2.M	10953
G2.M	22974
G2.M	9319
G2.M	7251
G2.M	25987
G2.M	7247
G2.M	7272
G2.M	10383
G2.M	10190
G2.M	7296
G2.M	7323
G2.M	8975
G2.M	10600
G2.M	81839
G2.M	7412
G2.M	26118
G2.M	7533
G2.M	51530
G2.M	7543
G2.M	79830
G2.M	7756
G2.M	25925
M.G1	60312
M.G1	3267
M.G1	56894
M.G1	11214
M.G1	262
M.G1	81611
M.G1	84168
M.G1	314
M.G1	8639
M.G1	9531
M.G1	22903
M.G1	375341
M.G1	720
M.G1	11335
M.G1	100133941
M.G1	998
M.G1	1022
M.G1	1033
M.G1	80321
M.G1	29097
M.G1	1411
M.G1	9646
M.G1	51503
M.G1	9265
M.G1	55802
M.G1	10671
M.G1	28955
M.G1	1736
M.G1	10049
M.G1	1832
M.G1	8655
M.G1	1977
M.G1	55140
M.G1	10712
M.G1	58516
M.G1	123811
M.G1	3607
M.G1	10818
M.G1	8087
M.G1	10146
M.G1	2624
M.G1	9518
M.G1	2782
M.G1	80273
M.G1	2935
M.G1	9329
M.G1	3091
M.G1	8349
M.G1	3111
M.G1	10362
M.G1	3156
M.G1	51170
M.G1	3312
M.G1	3434
M.G1	3433
M.G1	3608
M.G1	221037
M.G1	10765
M.G1	9786
M.G1	3799
M.G1	3837
M.G1	3845
M.G1	23367
M.G1	51574
M.G1	348801
M.G1	91548
M.G1	55791
M.G1	55646
M.G1	4302
M.G1	9643
M.G1	9801
M.G1	28973
M.G1	51116
M.G1	339287
M.G1	136319
M.G1	8202
M.G1	23413
M.G1	4774
M.G1	4782
M.G1	4842
M.G1	64710
M.G1	11163
M.G1	57532
M.G1	79023
M.G1	4957
M.G1	23596
M.G1	55003
M.G1	55872
M.G1	51585
M.G1	5154
M.G1	10226
M.G1	10769
M.G1	5515
M.G1	5520
M.G1	55291
M.G1	9055
M.G1	51334
M.G1	5663
M.G1	5763
M.G1	9232
M.G1	5864
M.G1	5885
M.G1	5901
M.G1	6009
M.G1	23521
M.G1	57181
M.G1	10073
M.G1	6428
M.G1	6764
M.G1	10274
M.G1	10492
M.G1	6880
M.G1	10915
M.G1	353376
M.G1	7090
M.G1	51524
M.G1	55281
M.G1	10766
M.G1	7150
M.G1	10024
M.G1	8848
M.G1	56995
M.G1	7323
M.G1	27338
M.G1	9712
M.G1	81839
M.G1	7414
M.G1	55048
M.G1	147179
M.G1	23286
M.G1	64328
M.G1	7528
M.G1	51341
M.G1	54819
M.G1	7572
M.G1	23528
M.G1	51042
M.G1	148198
M.G1	57169
M.G1	11055
M.G1	79149
